wbic,secchi,depth_at_samplesite,top_hypolimnion,440_color_10_cm,440_color_1_cm,alk,pH,dic,doc,tic,toc,totnf,totnuf,totpf,totpuf,cl,so4,ca,mg,na,k,fe,mn,upstream_lake_area,upstream_wetland_area,upstream_land_area,upstream_total_area,watershed_area,watershed_perimeter
2126,0.58,13.8,8,0.0143,0.0556,41.51,5.46,1.53,17.04,1.64,16.9,514,551,15,10,0.24,0.72,1.62,0.455,0.499,0.838,0.265,0.031,17016,191744,1186888,1395648,13954,634
2283,0.6,1.1,-999,0.7261,0.0648,16.61,5.117,0.56,18.38,1.17,17.91,797.5,637,13,15,-999,-999,1.87,0.535,0.986,0.616,0.452,0.056,27724,181517,493318,702560,216930,2430
2343,1.85,7,5.5,0.1646,0.0158,19.67,5.805,0.8,9.58,0.96,9.39,409,405,10,4,1.22,2.47,1.02,0.339,0.165,0.427,0.058,0.013,1079506,5318068,9412654,15810229,250420,2430
2392,0.65,5.5,4.5,0.534,0.0524,28.64,5.549,0.55,16.07,1.13,16.3,630,635,13,18,0.23,2.65,1.84,0.609,0.362,0.504,0.338,0.058,56602,160905,606738,824245,344574,3645
2561,2.88,6.45,-999,-0.0286,0.0144,38.08,5.982,0.83,8.9,1.05,9.14,422,358,15,5,0.24,2.57,1.51,0.508,0.51,0.717,0.027,0.016,307679,862452,4529619,5699750,225998,2483
2652,3.25,10.45,8.5,0.1072,0.0083,30.46,6.261,0.71,7.09,0.79,6.97,261,343,4,2,0.17,3.09,1.48,0.478,0.442,0.485,0.008,0.006,91425,94348,411494,597267,444324,5229
2725,1.45,2.4,-999,0.0611,0.0119,874.69,8.427,11.42,7.08,11.65,6.75,460,315,24,10,0.81,1.92,14.2,3.52,1.55,0.74,0.024,0,42857993,29851118,161783235,234492346,1384583,8504
2725,1.45,2.4,-999,0.0611,0.0119,874.69,8.427,11.42,7.08,11.65,6.75,460,315,24,10,0.81,1.92,14.2,3.52,1.55,0.74,0.024,0,42857993,29851118,161783235,234492346,699,106
2725,1.45,2.4,-999,0.0611,0.0119,874.69,8.427,11.42,7.08,11.65,6.75,460,315,24,10,0.81,1.92,14.2,3.52,1.55,0.74,0.024,0,42857993,29851118,161783235,234492346,4182,264
2725,1.45,2.4,-999,0.0611,0.0119,874.69,8.427,11.42,7.08,11.65,6.75,460,315,24,10,0.81,1.92,14.2,3.52,1.55,0.74,0.024,0,42857993,29851118,161783235,234492346,697,106
19788,0.4,1.9,-999,1.3268,0.1253,281.43,6.072,3.92,29.6,6.69,29.44,1321,1847,70,117,-999,-999,16.95,3.73,40.55,1.005,2.4,0.737,899,0,6772,7672,7672,423
19811,0.7,0.7,-999,0.6277,0.0445,109.01,5.74,3.97,24.92,3.46,23.88,1058,1058,54,64,0.12,0.85,3.59,1.07,0.539,0.211,0.695,0.084,149809,405919,1916944,2472673,290857,3064
19850,0.35,1,-999,0.8,0.0782,185.56,6.683,3.35,19.69,4.42,19.03,1783,1873,100,65,0.3,1.24,4.06,0.898,0.371,0.727,0.429,0.012,1959652,6833899,21066395,29859945,4879,317
19925,1.5,7.4,5.5,0.3399,0.0254,-20.5,4.544,1.47,13.17,1.65,12.85,534,426,7,8,-999,-999,0.507,0.16,0.129,0.291,0.079,0.051,700,14804,42542,58046,43242,1056
20068,2.9,5.7,5.25,0.1052,0,16.2,5.858,0.91,5.38,1.06,5.43,333,301,7,10,0.84,0.97,0.625,0.198,0.035,0.409,0.034,0.011,12254,11747,59599,83599,33485,951
20282,0.25,0.25,-999,1.0055,0.1009,286.29,6.054,10.94,23.06,11.47,22.18,1511,6112,153.5,180,0.31,0.63,5.43,1.7,0.627,0.276,2.06,0.174,4965726,7470750,20261643,32698119,47429,1056
20302,1,6.15,4.5,0.6221,0.0621,-41.6,4.407,1.13,25.63,1.41,25.77,648,605,12,5,0.1,2.18,1.51,0.516,0.253,0.085,0.146,0.041,950,921,1843,3714,2792,264
20370,0.53,1.5,-999,0.8075,0.0816,29.8,5.376,1.56,22.94,3.26,21.17,1148,1437,34.5,29,0.06,0.24,1.86,0.464,0.508,0.253,0.53,0.036,1013183,5271860,9228558,15513601,93468,1637
20483,0.6,0.6,-999,0.2888,0.0279,33.43,5.564,1.54,11.48,2.14,10.62,596,644,9,16,0.08,0.26,0.993,0.302,0.189,0.219,0.133,0.014,8886,10412,113178,132476,122064,1902
20501,0.85,0.85,-999,0.3144,0.032,43.66,5.67,1.36,10.62,2.2,10.56,615,615,13,15,0.39,0.75,1.04,0.327,0.184,0.244,0.22,0.019,2123825,2187849,7604552,11916226,37665,1215
20836,0.65,7.5,5,0.6797,0.0663,74.34,5.472,4.02,20.56,3.72,19.73,762,772,25,27,0.34,0.15,1.98,0.544,0.252,1.49,0.442,0.065,1974574,1694768,6263176,9932518,10464,423
20849,0.1,0.1,-999,0.0363,0,1799.92,7.792,22.96,1.64,23.11,1.59,323,191,27,10,0.34,5.17,27.3,7.05,2.19,0.905,0,0.002,24538843,27938722,143503341,195980906,34873,1109
20888,1.2,5.1,4.5,0.5484,0.0533,9.37,5.016,0.88,19.11,1.02,18.49,723,640,3,5,0.07,1,1.13,0.374,0.295,0.642,0.223,0.04,1882586,2600331,11684249,16167166,7672,423
20961,0.55,3.1,-999,0.3306,0.0338,16.77,5.027,0.86,14.14,1.13,13.76,500,534,4,8,0.13,0.28,0.799,0.255,0.162,0.193,0.113,0.023,1882586,2600331,11684249,16167166,21626,845
20966,1.1,10,5,0.9296,0.0936,-8.05,4.66,2.3,30.94,2.98,30.25,853,860,5,12,0.27,0.56,1.56,0.515,0.361,0.584,0.681,0.047,8686,51995,51995,112676,4184,317
21006,0.15,0.15,-999,0.3837,0.0389,143.81,5.877,4.73,16.51,5.39,14.78,1070,1015,33,23,3.35,0,1.91,1.14,2.32,2.05,0.646,0.05,1084765,2220911,10711050,14016726,29293,898
21165,0.9,6.5,4.5,0.5493,0.0609,-27.4,4.461,1.25,22.49,1.06,22.72,592,558,7,4,0.36,2.26,1.42,0.502,0.327,0.371,0.318,0.06,222279,219553,813550,1255381,696,106
21165,0.9,6.5,4.5,0.5493,0.0609,-27.4,4.461,1.25,22.49,1.06,22.72,592,558,7,4,0.36,2.26,1.42,0.502,0.327,0.371,0.318,0.06,222279,219553,813550,1255381,3491,264
21261,2.3,6.7,5.5,0.122,0.0116,0.58,5.192,0.8,5.88,1.08,6.17,342,351,3,2,0.1,0.42,0.343,0.114,0.04,0.236,0.037,0.019,494167,445792,2851137,3791096,5582,423
21519,0.38,3.3,-999,1.1166,0.1099,29.66,5.181,1.29,32.14,1.36,31.76,875,882,15,12,0.51,0.74,2.76,0.968,1.04,0.444,0.487,0.03,12517674,9111903,46802668,68432246,635439,6127
21519,0.38,3.3,-999,1.1166,0.1099,29.66,5.181,1.29,32.14,1.36,31.76,875,882,15,12,0.51,0.74,2.76,0.968,1.04,0.444,0.487,0.03,12517674,9111903,46802668,68432246,697,106
22177,0.5,0.5,-999,0.2062,0.0211,1911.97,7.011,26.12,8.38,25.58,8.94,524,570,12,6,0.28,2.48,27.5,6.51,1.81,0.855,0.293,0.02,37194229,68662446,224047167,329903842,4185,264
22221,0.3,0.6,-999,0.5013,0.0522,28.52,5.27,5.02,16.91,2.97,16.14,1279,1644.5,39,65,0.04,0,1.43,0.311,0,0.143,0.494,0.054,8619,26584,588453,623655,17437,581
22457,0.33,0.75,-999,0.9717,0.1115,551.19,6.363,9.1,31.9,9.42,29.89,1336,1336,34,39,0.21,0.28,10.5,3.03,0.849,0.317,1.35,1.29,36763174,60627952,167730304,265121431,2095,211
591300,2.15,2.5,-999,0.1055,0,2.9,5.163,0.64,5.7,0.83,5.4,454,569,7,15,0.54,1.69,0.649,0.207,0.269,0.313,0.1,0.031,139335,64259,642594,846189,781930,5493
607825,0.9,0.9,-999,0.3247,0.0291,86.28,5.898,2.06,13.01,2.3,12.43,920,835,20,19,0.8,1.86,1.75,0.653,0.481,1.66,0.193,0.042,14080,11233,89154,114467,103234,2007
968800,2.55,9.2,-999,0.0257,0,263.11,7.6,3.64,3.35,3.71,3.26,574,404,12,11,1.035,2.75,2.78,1.42,1.14,0.349,0.031,0.003,6702486,1308794,22447106,30458385,10364555,27784
969900,2.6,2.6,-999,0.0576,-999,42.13,6.519,0.93,4.52,1.04,4.47,456,380,13,7,1.16,2.57,1.11,0.49,0.769,1,0.083,0.006,370427,200894,714222,1285543,490357,3909
970000,4.18,9.8,9.25,0.0179,0,21.31,6.46,0.88,3.78,0.98,3.28,264,209,7,2,0.76,3.22,1.35,0.325,0.51,0.466,0.002,0,1160222,1246465,6589262,8995948,823777,6127
971000,1.45,3.45,-999,-0.0186,0.0235,44.9,5.937,1.06,9.63,1.33,9.46,454,504,12,10,0.12,0.26,0.949,0.39,0.259,0.226,0.688,0.019,31191,32594,115992,179776,147183,2007
971700,3.18,3.6,-999,0.059,0,11.77,5.819,0.5,5.13,0.57,5.09,292,285,6,4,0.13,2.17,0.875,0.277,0.228,0.491,0.028,0.006,12401790,8287668,43984751,64674208,1642692,12835
972100,4.8,5.8,-999,0.1089,0,82.58,6.768,1.73,5.42,1.6,5.08,686,544,2,8,0.39,1.58,-999,-999,-999,-999,-999,-999,274778540,405986377,2148343969,2829108886,1367175,8716
972200,1.5,1.5,-999,0.0324,0,-0.53,5.117,-999,-999,-999,-999,268,311,6,13,0.21,2.49,0.447,0.185,0.088,0.156,0.031,0.027,6336364,4774640,61784520,72895525,124853,1638
974900,1.45,3.5,-999,0.1613,0.0138,341.13,7.486,4.96,8.03,5,7.75,699,800,11,18,0.33,1.9,0.561,0.12,0.284,0.648,0.086,0.013,1106195,997450,17300824,19404469,3202348,15741
976100,3.33,4.5,-999,0.0411,0,134.56,7.522,2.13,4.05,2.34,3.88,379,399,4,9,0.51,1.74,1.55,1.05,0.939,0.126,0.044,0,39913934,30641776,293164048,363719758,3632710,14051
981200,5.18,8.05,-999,0.0171,0,43.3,6.866,1.05,3.81,1.15,3.38,319,304,7,3,0.35,2.14,1.2,0.363,0.352,0.404,-0.001,0,394074,22370,1901460,2317904,2081384,9983
984000,2.25,9.1,8,0.0691,0,305.69,7.343,4.12,6.28,4.47,6.07,484,619,5,11,0.36,0.28,4.51,1.4,2.59,0.579,0.086,0.005,36980504,18066234,205470659,260517397,260877,2905
989000,1.3,4.2,-999,0.0266,0,36.86,7.139,0.944,3.84,1.15,3.31,486,568,7,19,0.74,3.06,1.25,0.468,0.495,0.262,0.015,0.001,483752,513425,4662599,5659776,654271,4490
993500,2.1,2.1,-999,0.0609,-999,3,5.307,0.43,5.82,0.57,5.7,444,399,15,7,0.34,2.96,0.941,0.282,0.231,0.3,0.069,0.027,24192398,17090701,155726521,197009620,3529484,16005
994200,1.7,4.3,3.25,0.1856,0.016,0.7,5.174,0.53,7.916,0.73,7.6,412,417,2,8,0.64,1.34,-999,-999,-999,-999,-999,-999,273196122,405086901,2139697910,2817980933,103232,1796
998600,1.85,4.45,-999,0.0709,0,95.92,7.177,1.61,6.02,1.63,5.87,587,482,9,4,0.04,1.21,1.79,0.564,0.303,0.239,0.048,0.001,316060,39844,935995,1291899,784715,5441
998800,3.35,4.1,-999,0.0983,0,36.04,6.523,0.83,4.04,2.19,5.97,409,369,7,12,2.97,1.7,1.12,0.345,1.73,0.498,0.122,0.012,329972812,423949843,2354085178,3108007833,1748692,8188
999100,4.53,6.2,-999,0.0289,0,17.76,6.042,0.74,3.7,0.73,3.57,270,222,6,3,0.12,1.85,0.848,0.219,0.142,0.382,0.003,0.008,12401790,8287668,43984751,64674208,269246,2852
1001100,3.55,6.1,-999,0.0569,0,177.05,7.368,2.78,4.9,2.94,4.63,359,309,13,3,0.47,1.1,2.33,0.882,0.677,0.546,0.101,0.001,261037,0,741310,1002347,1002347,7078
1001300,2.7,2.7,-999,0.2651,0,28.07,6.701,0.8,2.93,0.95,2.84,319,499,2,8,0.4,2.52,1.16,0.339,0.26,0.464,0,0,2354238,2227824,29959318,34541380,1942600,8504
1007000,3,10.3,9,0.0356,0,24.07,6.225,-999,-999,-999,-999,354,279,4,5,0.23,2.11,0.882,0.258,0.081,0.452,0.014,0.01,2145026,426088,8406413,10977526,526639,3909
1007400,2.73,7.5,6.5,0.1226,0.0097,110.78,6.583,2.1,6.77,2.22,6.62,425,433,12,9,0.8,0.93,1.53,0.595,0.697,1.6,0.192,0.006,174056,129849,1158196,1462101,110900,1849
1008400,4.85,14.8,10,0.031,0,31.22,6.614,0.7,3.85,0.87,3.7,333,338,4,7,0.32,1.75,0.853,0.255,0.168,0.301,0.001,0,105277,0,615975,721252,721252,4913
1008500,2.83,3.65,-999,0.0039,0,11.32,6.016,0.76,6.13,1,5.82,409,419,12,5,1.38,1.74,0.833,0.314,0.669,0.571,0.049,0.009,173277,10445,5034437,5218159,2482469,9244
1009900,1.25,10.7,-999,0.0983,0,33.59,6.744,-999,-999,-999,-999,254,379,3,15,-999,-999,0.875,0.228,0.116,0.477,0,0.007,96038,46310,1049981,1192329,657057,5018
1013200,7.55,11.4,-999,0.0086,0,55.41,7.24,1.03,3.39,1.46,3.16,266,348,3,5,0.33,1.54,-999,-999,-999,-999,-999,-999,274778540,405986377,2148343969,2829108886,964658,7131
1018900,3.33,4.6,-999,0.0535,0,50.98,6.639,1.42,5.46,1,5.77,709,404,13,3.5,0.62,1.78,1.01,0.509,0.542,0.462,0.009,0,2460023,2172658,26091035,30723715,3641089,13311
1110100,1.98,2.5,-999,0.1417,0.0144,41.87,6.395,1.1,7.24,1.24,6.66,441.5,674,12,11,0.23,1.29,0.93,0.353,0.229,0.634,0.083,0.013,140360,159803,4725531,5025694,58582,1321
1110900,1.28,2.7,-999,0.2464,0.0244,10.45,5.254,0.54,11.94,0.8,11.62,664,609,17,5,0.16,0.49,0.573,0.193,0.172,0.61,0.125,0.018,130514,107714,4530313,4768541,66272,1321
1113500,1.5,1.5,-999,0.1197,0.0131,538.36,7.499,7.48,4.99,7.73,5.11,445,335,20,9,8.65,5.96,9.47,3.14,5.31,1.65,0.025,0.001,1706,0,1782,3488,3488,264
1113900,1.2,1.95,-999,0.1994,0.0232,13.06,5.367,1.06,9.55,1.28,9.24,589,469,13,4,0.47,1.1,0.669,0.222,0.205,0.643,0.157,0.03,12227420,15545398,138905933,166678751,42535,1162
1115800,0.58,4.45,-999,0.3597,0.0326,-13.73,4.689,0.53,12.68,0.73,12.94,335,458,30,7,0.18,0.65,0.466,0.246,0.228,0.639,0.258,0.034,58828,166249,928186,1153262,52322,1109
1115900,0.95,2.3,-999,0.434,0.0413,-27.87,4.484,1.17,13.92,1.53,13.81,510,441,7,6,0.27,1.32,0.39,0.176,0.147,0.435,0.292,0.018,1104,32778,78415,112297,79519,1796
1116000,0.45,2,-999,0.9117,0.084,-76.09,4.143,0.91,25.52,1.64,25.41,610,605,19,22,0.5,1.05,0.569,0.195,0.159,0.155,0.385,0.023,628532381,1494570243,7532200310,9655302934,553138,4384
1116500,1.35,1.9,-999,0.2968,0.0286,13.32,5.256,1.57,10,1.67,9.71,-999,-999,-999,-999,0.23,0.9,-999,-999,-999,-999,-999,-999,3589,3125,61282,67996,64871,1426
1116600,0.3,1.7,-999,0.9801,0.0966,-85.69,4.113,1.13,28.13,1.57,27.94,729,746,16,22,0.06,0.86,0.721,0.248,0.272,0.181,0.601,0.022,628532381,1494570243,7532200310,9655302934,25815,898
1122300,0.95,3,-999,0.2678,0.0316,26.51,5.427,1.38,12.4,2.08,11.29,900,895,31,17,0.27,0.11,0.756,0.255,0.065,0.514,0.104,0.027,36454,67886,317875,422215,21618,845
1125000,1.6,3.4,-999,0.2006,0.0215,22.54,5.637,1.19,7.7,1.41,7.36,381,327,15,8,1.16,0.42,0.55,0.227,0.672,1.11,0.087,0.012,628532381,1494570243,7532200310,9655302934,189724,2430
1125300,0.8,0.8,-999,0.3818,0.0419,126.18,6.753,3.55,9.86,4.57,8.91,1002,759,70,52,0.87,0.34,1.57,0.637,0.783,1.16,0.44,0.063,628532381,1494570243,7532200310,9655302934,59288,1373
1125400,0.9,1.3,-999,0.2284,0.0245,116.61,6.245,2.45,9.59,3.06,8.64,815.5,867,37,22,8.45,0.3,1.26,0.523,5.5,2.12,0.528,0.026,628532381,1494570243,7532200310,9655302934,61378,1638
1127100,1.53,8.15,6.5,0.1524,0.0154,57.2,5.809,2.22,0.8,1.73,8.25,417,441,12,12,0.12,0,1.09,0.307,0.287,0.597,0.295,0.024,38773,20195,1209790,1268758,1024664,6708
1129400,1.55,8.5,7,0.2214,0.0201,-20.82,4.654,0.74,9.67,0.88,9.99,274,235.5,10,4,0.12,1.28,0.461,0.134,0.06,0.253,0.158,0.009,58916547,145207420,570576770,774700736,83708,1373
1133400,1.65,3.4,-999,0.1469,0,23.44,5.613,0.91,8.53,1.3,8.07,544,1279,5,7,-999,-999,6.26,1.54,0.725,0.399,0.002,0.002,25256,53054,310258,388568,335514,3856
1138100,2.25,8.8,-999,0.0737,0.0101,81.74,6.255,1.82,7.25,2.1,6.58,494,534,22,16,0.28,0.17,1.15,0.311,0.109,0.978,0.083,0.04,2354238,2227824,29959318,34541380,80203,1585
1138400,4.3,7,6.5,0.0411,0,33.64,6.404,0.79,4.69,0.93,4.47,314,479,2,4,0.6,2.05,0.921,0.301,0.163,0.409,0.026,0.01,628532381,1494570243,7532200310,9655302934,210643,2218
1139900,1.35,3.9,3,0.2042,0.0179,287.37,6.733,4.02,7.66,4.28,7.28,424,509,7,10,0.78,0.27,3.25,1.38,1.28,0.463,1.03,0.019,2319474,3121463,13013545,18454481,61381,1268
1147500,1.2,2.6,-999,0.2536,0.0188,48.09,6.137,1.59,10.97,1.62,10.59,709,755,9,19,0.51,1.27,1.44,0.413,0.372,0.503,0.122,0.019,342533091,429135504,2396538063,3168206658,414339,3328
1149800,2.9,4.65,-999,0.1179,0.0089,11.06,5.533,1.02,6.62,1.02,6.47,319,344,10,5,0.065,0.415,0.439,0.172,0.2,0.498,0.03,0.02,273202895,405095796,2139724619,2818023310,33483,845
1153600,0.88,4,-999,0.1631,0.0167,544.36,8.554,7,7.32,7.79,6.87,604,509,26,31,0.67,2.07,7.7,2.54,1.33,0.535,0.477,0.021,273196122,405086901,2139697910,2817980933,225993,2430
1155000,0.45,7.65,5.5,0.9041,0.0877,120.68,6.23,2.25,20.42,2.39,20.24,758,695,33,29,0.21,0.76,2.61,0.993,0.69,0.511,3.01,0.052,273196122,405086901,2139697910,2817980933,1125804,6497
1161500,0.85,0.85,-999,-0.0002,0.0318,265.94,6.815,4.61,11.15,4.11,11.32,619,524,27,14,0.27,2.47,4.05,1.82,0.944,0.141,0.224,0.005,273196122,405086901,2139697910,2817980933,64190,1426
1162500,3.1,4.6,-999,0.0603,0,12.13,5.79,0.97,4.99,0.56,5.74,504,429,8,12,0.14,1.5,0.622,0.201,0.043,0.351,0.029,0.017,273196122,405086901,2139697910,2817980933,149260,2324
1162600,2.5,4,-999,0.1072,0,7.31,5.465,0.83,5.4,0.96,5.09,439,459,5,13,0.18,1.43,0.478,0.199,0.049,0.37,0.024,0.03,273196122,405086901,2139697910,2817980933,54407,1320
1163900,1,1,-999,-0.0039,0.0218,19.31,5.557,0.87,10.1,1.44,10.01,795,714,30,13,0.91,2.17,1.32,0.531,0.248,0.399,0.093,0.022,37357101,30121744,284762786,352241631,1099957,8557
1166500,0.7,0.7,-999,0.2428,0.0233,41.5,5.296,3.32,9.66,4.69,9.86,850,830,27,26,0.12,0.12,0.858,0.283,0.019,0.421,0.225,0.055,3566248,1526213,47263054,52355516,118569,1743
