study_id,doc,absorption,latitude,longitude,temperature,salinity,date,wavelength
retamal2007,133.33333333333334,0.1299372739129558,69.505,-133.23,NA,24.46,2002-10-02,443.0
retamal2007,205.83333333333334,0.11338627746490611,69.51,-133.23,NA,25.44,2002-10-03,443.0
osburn2009,133.0,0.08576715754154594,69.55,-133.42,-0.54,25.4,2002-10-01,443.0
osburn2009,166.0,0.19670465500810935,70.85,-133.65,-0.61,20.3,2002-10-01,443.0
osburn2009,120.0,0.07016657196031047,71.26,-128.46,-1.34,25.2,2002-10-01,443.0
osburn2009,126.0,0.12043512549984701,70.82,-127.67,0.12,22.8,2002-10-01,443.0
osburn2009,144.0,0.07189997035822553,70.31,-133.34,NA,21.1,2003-10-01,443.0
osburn2009,453.0,1.7047612611942053,69.86,-132.64,1.2,1.0,2004-04-01,443.0
osburn2009,267.0,0.8120610862679529,69.36,-133.74,14.39,1.6,2004-08-01,443.0
osburn2009,250.0,0.7565923375346714,69.43,-133.52,14.01,4.5,2004-08-01,443.0
osburn2009,231.0,0.6993901904034746,69.46,-133.15,12.21,8.2,2004-08-01,443.0
osburn2009,160.0,0.32150933965799317,69.72,-133.42,21.81,21.8,2004-08-01,443.0
osburn2009,229.0,0.6387212464764477,70.02,-138.6,8.06,15.8,2004-04-01,443.0
osburn2009,142.0,0.11003473511235669,70.05,-133.42,9.23,25.2,2004-08-01,443.0
osburn2009,136.0,0.08923395433737609,69.88,-133.42,7.35,27.0,2004-08-01,443.0
osburn2009,109.0,0.026831612012434156,70.41,-130.45,-1.2,28.9,2004-04-01,443.0
osburn2016,231.0,0.6679945599999999,69.46,-133.15,NA,8.2,2003-06-01,443.0
osburn2016,250.0,0.7100562399999999,69.43,-133.52,NA,4.5,2011-06-01,443.0
osburn2016,160.0,0.31748055999999986,69.72,-133.42,NA,21.8,2003-06-01,443.0
osburn2016,136.0,0.10717215999999978,69.88,-133.42,NA,27.0,2011-06-01,443.0
osburn2016,142.0,0.13755003999999982,70.05,-133.42,NA,25.2,2003-06-01,443.0
osburn2016,144.0,0.09081483999999974,70.31,-133.34,NA,21.0,2011-06-01,443.0
osburn2016,229.0,0.7123929999999998,70.02,-138.6,NA,16.6,2003-06-01,443.0
osburn2016,453.0,1.9906007200000002,69.86,-132.64,NA,1.0,2003-06-01,443.0
osburn2016,109.0,0.06043695999999975,70.41,-130.45,NA,28.9,2011-06-01,443.0
russian_delta,533.0,2.2873692400000003,71.77722,130.088,7.9,5.1,2013-09-01,443.0
russian_delta,555.0,2.4509424400000004,71.77722,130.088,8.7,4.0,2013-09-01,443.0
russian_delta,732.0,3.2734819600000007,71.74147,129.83706,10.0,1.0,2013-09-01,443.0
russian_delta,680.0,3.42770812,71.74147,129.83706,10.3,2.0,2013-09-01,443.0
russian_delta,413.0,1.7405674000000004,71.902,130.69,8.0,6.6,2013-09-02,443.0
russian_delta,365.0,1.2101228800000001,71.902,130.69,6.3,10.5,2013-09-02,443.0
russian_delta,372.0,1.16338768,71.902,130.69,3.3,18.2,2013-09-02,443.0
russian_delta,470.0,2.0256521199999997,72.06706,131.59089,6.4,7.5,2013-09-02,443.0
russian_delta,291.0,1.0418761600000002,72.06706,131.59089,2.9,19.7,2013-09-02,443.0
russian_delta,321.0,1.1002951600000002,72.06706,131.59089,4.3,14.3,2013-09-02,443.0
russian_delta,362.0,1.25452132,72.24864,132.30033,5.5,10.9,2013-09-02,443.0
russian_delta,338.0,1.1330098,72.24864,132.30033,4.2,12.9,2013-09-02,443.0
russian_delta,183.0,0.37823631999999974,72.24864,132.30033,3.0,26.8,2013-09-02,443.0
russian_delta,205.0,1.19843908,72.35419,132.46622,6.5,11.9,2013-09-02,443.0
russian_delta,346.0,1.04421292,72.35419,132.46622,4.9,12.3,2013-09-02,443.0
russian_delta,399.0,1.54895308,74.06064,127.31647,6.5,17.8,2013-09-03,443.0
russian_delta,322.0,0.8525985999999999,74.06064,127.31647,6.2,21.7,2013-09-03,443.0
russian_delta,332.0,1.2848992000000001,73.87589,127.41911,6.1,19.5,2013-09-03,443.0
russian_delta,234.0,0.7754855199999998,73.74611,127.42567,3.1,26.0,2013-09-03,443.0
russian_delta,175.0,0.27541887999999976,73.74611,127.42567,2.6,23.0,2013-09-03,443.0
russian_delta,570.0,2.8458548800000005,73.85664,130.69464,8.3,5.0,2013-09-05,443.0
russian_delta,535.0,2.6495670400000004,73.85664,130.69464,7.0,6.0,2013-09-05,443.0
russian_delta,549.0,2.7804256000000005,73.66917,129.483,7.3,4.1,2013-09-05,443.0
russian_delta,561.0,2.6822816800000004,73.66917,129.483,6.3,6.4,2013-09-05,443.0
russian_delta,240.0,0.7264135599999999,73.66917,129.483,2.9,25.9,2013-09-05,443.0
russian_delta,430.0,1.880773,73.50258,128.69333,6.4,17.0,2013-09-05,443.0
russian_delta,498.0,2.2196032000000003,73.07064,131.93208,7.4,4.8,2013-09-06,443.0
russian_delta,474.0,2.1167857600000004,73.07064,131.93208,6.7,5.5,2013-09-06,443.0
russian_delta,313.0,1.1073054400000002,73.07064,131.93208,2.9,19.2,2013-09-06,443.0
russian_delta,464.0,2.2733486800000002,73.03244,130.47844,7.6,6.2,2013-09-06,443.0
russian_delta,350.0,1.24050076,73.03244,130.47844,3.9,15.6,2013-09-06,443.0
russian_delta,259.0,0.7053827199999999,73.03244,130.47844,2.5,24.6,2013-09-06,443.0
russian_delta,636.0,3.1332763600000004,73.01806,129.89472,11.4,1.8,2013-09-06,443.0
russian_delta,590.0,3.1332763600000004,73.01806,129.89472,11.4,1.8,2013-09-06,443.0
russian_delta,655.0,3.2127262,72.95433,130.01697,10.0,3.4,2013-09-06,443.0
